TABLE; 42,40,11,10;
TARGET; 18,23,22;
TASK; 14,5,1;
TBC; 19;
TBD; 19;
TECHNICAL; 37;
TERM; 10;
TERMS; 9,18,10,2;
TEST; 37;
TESTCONFIG; 37;
TESTO; 43,42,41;
THAT; 37,25,32,28,16,14,11;
THE; 37,24,32,25,35,21,22,18,40,23,11,28,2,14,7,4,16,5,39,36,26,17,13,12,20,19,8,34,10;
THEIR; 33,29,37;
THEN; 40;
THERE; 25,21;
THEY; 24,8,7;
THIS; 18,13,8,5,37,22,11,7,4,39,32,25,20,16,14,10,2;
THOSE; 8,7;
THROUGH; 37,40;
THUS; 11;
TITLE; 35,24,1,23,22,21,8,7;
TO; 37,32,25,21,24,23,22,18,11,2,40,39,35,17,13,16,14,36,34,7,5;
TOOL; 13;
TOOLS; 43,40;
TOP; 37,40;
TOTAL; 37;
TOTALLENGTH; 32;
TOTALLENGTH=678428672; 32;
TRIES; 37;
TROUGH; 34;
TYPE; 32,37,25;
TYPICAL; 14,25;
TYPICALLY; 11;
TYPING; 32;
